Point-of-care Concussion Therapy, A wearable technology uses light therapy to speed brain recovery in a new point of care concussion therapy. The adjustable headgear device designed like a helmet provides homogeneous low level near infrared light for application to the entire head speeding concussion recovery by helping the brain produce more of the energy needed for healing. The wearable device provides compensating intensity for a uniform field through different parts of the skull. It offers a custom fit and is adjustable for hair density. In a traumatic brain injury acceleration and deceleration within the cranial vault leads to tearing and stretching of nerve fibers. Alteration of ionic balance and mitochondrial dysfunction makes it difficult for the cells to function while also limiting energy available for healing. Currently accepted therapies for traumatic brain injury are passive limited to rest and then physical therapy for symptoms. This new medical device can be used in an outpatient setting and may help patients return to work school faster while improving quality of life. 
Pre-surgical Pulmonary Nodule Localization Coil, A pre surgical pulmonary nodule localization coil system moves with a patient s respiratory cycle allowing the patient normal respiration without dislodging the device prior to surgery. The localization coil system has two components The localization coil is pre loaded into a delivery needle and a pusher rod inside the needle deploys the coil and allows the needle to retract without affecting the coil. Once deployed both the spring like coil and the suture keep the device in position and allow normal respiration. The device also helps a surgeon more easily locate the suture within the pleural space and simply follow the suture down to the coil. Current localization coils often become dislodged due to lung movement during patient respiration. Other localization methods using guidewires or metal coils risk injuring patients with large or complex structures such as hooks or barbs at the site of the lung nodule. With this technology the suture at the proximal end of a coil prevents the coil from dislodging from during the procedure. The design significantly simplifies deployment by reducing time and radiation exposure and increasing accuracy of localization. 
Scaffolds for Cancer Cell Ablation, A new cancer fighting technology uses non invasive local hyperthermia to kill metastasizing breast cancer cells. The approach builds upon existing poly caprolactone scaffolds that recruit and trap metastasizing breast cancer cells in vivo. An electrically conductive semi conductive metal disk placed in the center of the porous polymer scaffold can generate enough heat to kill cancer cells attached to the disk. The heat is generated through electromagnetic induction by an oscillating magnetic field within a radiofrequency coil. Tumor cells are recruited to the scaffold by immune cells and wound healing after thermal therapy creates an inflammatory environment that may facilitate future recruitment of tumor cells. This ability to noninvasively thermally ablate captured cells using biomaterial scaffolds could potentially extend focal thermal therapies to disseminated cancers. Breast cancer is a leading cause of death for women worldwide usually due to metastasis of the primary tumor to vital organs such as the lung liver and brain. Currently few therapeutic options exist for metastatic disease as cancer metastasis typically remains undetected until it is very advanced and often incurable. While focal therapies such as local application of heat have been successfully applied to solid tumors this novel approach applies non invasive local hyperthermia to disseminating tumor cells. Scaffolds have recently been shown to recruit metastasizing breast cancer cells very early in disease progression and their capture reduces tumor burden at other sites and improves survival. This new technology enhances the therapeutic potential of this approach by combining it with focal therapy thermal cryo or electrical to destroy the captured tumor cells. 
Compliant Aortic Stent Graft, 16 609 148 A double walled aortic stent graft is compliant to luminal pressure in the aorta. The outer layer of this new design is rigid similar to current stent grafts and the inner layer is comprised of a compliant flexible material that exhibits elastic properties similar to a healthy aorta. The space between the inner and outer layers can be filled i.e. with sterile saline to create a volume buffer between the layers so the stent graft becomes compliant to luminal pressure. When blood flows through the lumen of the inner layer the flexible walls can deform in a similar manner of a healthy vessel. This technology could decrease pressure induced stresses on the residual native aorta reduce risk of Stent graft Induced New Entry SINE dissections and potentially result in better systemic hypertension management dissections. Existing aortic endografts offer some flexibility along their length but are rigid across their diameters. Because they press outward against the aortic wall and do expand during systole they require greater energy from the native aorta to dissipate the systolic pressure wave. While these stent grafts may protect an acutely injured aorta from an aneurysm they could also damage the native aorta and require aggressive blood pressure management. This new double walled compliant design provides flexibility across the stent graft diameter. When the flexible wall of the inner layer deforms it behaves more like a healthy vessel. Increasing the compliance can improve peak systolic pressure and lead to better patient outcomes. 
ThermoDome Thermodilution Cardiac Output Catheter, The ThermoDome thermodilution cardiac output catheter significantly shortens the distance needed to measure cardiac output. Its unique design features multiple laser drilled holes at the distal end of the catheter. These holes create a mixing cloud that forces the body of the catheter to the center of the lumen and fully distributes cold saline in all directions. The technology consists of three main components While thermodilution has been used to measure cardiac output for years it is too inaccurate during low flow states e.g. times of advanced circulatory support such as ECMO and significant tricuspid valvular regurgitation back into the atrium . This new catheter and thermocouple design addresses these issues by reducing eliminating effects of significant tricuspid regurgitation accurately measuring cardiac output when parallel circuits are present evaluating cardiac output during percutaneous pulmonic valve implantation and accurately measuring shunt fractions particularly right to left shunts. 
Vascular Graft Identifies Endoleaks, A new vascular graft design may diagnose endoleaks without requiring CT scans or angiography. The technology monitors changes in arterial pressure that may indicate an endoleak. Specifically the technology coats existing PTFE or Dacron vascular grafts in carbon nanotubes or silver nanoparticles to create a pressure sensitive membrane. When the sleeves deform due to pressure changes an electrical signal is created. The signals are transmitted via radiofrequency to a receiver outside of the body. The receiver displays real time pressure readouts and wall shear stress of both the internal and external surface of the graft. Radiopaque markers provide fluoroscopic visual confirmation of the graft s orientation so the physician can reliably identify the areas of the graft under excessive stress or exhibiting signs of endoleaks. Current vascular grafts eliminate flow to an aneurysmal space thereby reducing or eliminating the risk of rupture. However when a vascular graft fails to completely divert blood flow an endoleak may result. Endoleaks are difficult to diagnose and current graft technologies have no way to monitor endoleads or provide feedback. This new technology provides real time active sensing of the vascular graft which may be used to diagnose endoleaks. The graft produces a three dimensional pressure map that spatially localizes differentiations in pressure measurements to assist physicians in localizing graft defects. 
Scan-Specific Machine Learning Reconstruction for MRI, An accelerated MRI reconstruction approach Robust Artificial neural networks for k space Interpolation RAKI improves the noise properties of GeneRalized Autocalibrating Partial Parallel Acquisition GRAPPA which translates to image acceleration i.e. faster scan times . This method learns a deep non linear convolutional neural network CNN from limited scan specific auto calibration signal ACS data and extends the linear convolutional kernels of GRAPPA while performing both training and reconstruction on a per image basis leading to marked performance improvement. The method also extends to k space interpolation techniques other than GRAPPA and it is directly applicable to 3D parallel imaging simultaneous multi slice imaging random undersampling and non Cartesian sampling. Long scan times remain a limiting factor in MRI often necessitating trade offs with spatial and temporal resolution or coverage. Accelerated imaging techniques are commonly required with parallel imaging e.g. SENSE or GRAPPA being the most clinically used approach. However image acceleration in parallel imaging is limited by the noise properties when estimating missing k space points in GRAPPA linear . While machine learning has previously been used in MRI it required large databases of MR images for rigorous training and relied on patterns across the training set rather than within each individual image. Until now no other methods use deep learning in k space in a self contained manner. Applying machine learning techniques to train neural networks for interpolating missing points in k space achieves higher acceleration rates and better noise properties. Once the CNN is trained the reconstruction takes on the order of milliseconds. BENEFITS AND FEATURES APPLICATIONS Phase of Development Pilot scale demonstration 
Acousto-electromagnetic Imaging of the Brain, Acousto electromagnetic imaging is a hybrid multimodal neuroimaging technology that fully integrates focused ultrasound with electromagnetic sensing and imaging for mapping dynamic electrophysical e.g. brain activation. The noninvasive technology achieves neuroimaging of brain activity with high spatio temporal resolution i.e. mm spatial resolution and ms temporal resolution and can detect and image dynamic brain activation and function at the neural circuit level in the brain as well as electrical activation in other organ systems e.g. the heart . Existing neuroimaging techniques like electroencephalography EEG or magnetoencephalography MEG can map brain activation with high temporal resolution but suffer from very limited spatial resolution. Other functional neuroimaging such as functional MRI has high spatial resolution but limited temporal resolution. This first of its kind acousto electromagnetic neuroimaging provides the high spatial resolution of ultrasound while offering the imaging neural activation capability of EEG MEG. As such this transformative neuroimaging modality could have a profound impact on cognitive neuroscience research clinical applications and diagnosing multiple neurological and mental brain disorders. BENEFITS AND FEATURES APPLICATIONS Phase of Development Concept 
Sliding Windowed Infinite Fourier Transform (SWIFT), The Sliding Windowed Infinite Fourier Transform SWIFT algorithm analyzes and extracts frequency amplitude phase information from digital signals in real time. This spectral analysis technique analyzes any real time digital signal from neural signals to accelerometer data to radio waves. The algorithm uses an infinite length causal exponential function as its window which gives more weight to more recent samples allowing SWIFT to be more sensitive to transient changes. This technology is guaranteed stable and has lower computational cost and memory requirements and improved frequency resolution and sampling as compared to other real time techniques. In addition a modified version SWIFT further reduces spectral leakage. The discrete Fourier transform DFT is the standard tool for spectral analysis in digital signal processing typically computed using the fast Fourier transform FFT . However for real time applications that require recalculating the DFT at each sample or only over a subset of the N center frequencies of the DFT the FFT is far from optimal. Sliding DFT SDFT computes individual DFT bins recursively but is only marginally stable and requires storing N previous inputs. Furthermore its rectangular window causes spectral leakage. The SWIFT technology overcomes these limitations and is faster requires less memory produces cleaner data can select any frequency and is more stable than currently used algorithms. BENEFITS AND FEATURES APPLICATIONS Phase of Development Product available 
Multi-modal Neuromodulation Therapy Promotes Sleep, A new multi modal targeted approach to deep brain stimulation DBS therapy manages multiple symptoms simultaneously to treat various neurological and co morbid conditions. In particular the technology can help Parkinson s disease PD patients overcome co morbid sleep disturbances by using DBS waveforms and stimulation parameters to promote sleep. The technology uses the same electrodes to deliver different stimulation at night to the same targets stimulated during the day. Sensing and stimulation algorithms detect and monitor stages and quality of sleep via electrophysiological recordings in the same deep brain targets used to stimulate and treat PD motor symptoms. Delivering waveforms and patterns frequencies to these same targets at the appropriate times can modulate induce the next stage of sleep. The method can be expanded to other severe sleep disturbances as well as other eventual DBS indications with sleep co morbidity. DBS therapy treats PD motor symptoms when patients are awake but no method currently exists to treat the common sleep disturbances that can be more disabling and resistant to treatment than the motor symptoms. Pharmacological treatments can cause undesired side effects and their efficacy is complicated by PD medication regimens. This precise DBS approach targets several relevant nodes within brain circuitry to provide stimulation therapy while monitoring multiple symptoms for efficacy. It can be used as an extra stimulation setting in already extant DBS devices particularly those equipped for both stimulation and sensing . Many movement disorder patients with implanted DBS devices could benefit immediately from this approach which extends therapeutic efficacy by optimizing DBS devices for multiple symptoms. BENEFITS AND FEATURES APPLICATIONS Phase of Development Proof of concept. 
Magnetization Transfer Contrast Preparation, Multi Banded MB RF pulse Enhanced Magnetization Imaging MBE MTI uses multi banded RF pulses in MT preparation. These multi banded RF pulses not only provide simultaneous off resonance saturations of bound water spins on both sides of the central frequency of mobile water but also increase the coverage of off resonance frequency range without increasing the potential of direct saturations while eliminating the need to increase the gap between the central frequencies of mobile water and the MT RF pulse to maintain optimal MT contrast. Magnetization transfer imaging MTI usually requires increased bandwidth to achieve off resonance saturations of bound water spins within a large frequency range. A consequence of increasing the bandwidth is the undesired augmentation of direct saturation unless the MT pulses are shifted further away from the mobile water. However shifting the MT pulses further off resonance has its own disadvantages such as the decrease of MT contrast. This new method overcomes the limitations faced by traditional magnetization transfer contrast preparation. In addition the MBE MTI allows multiple frequency selection and amplitude modulation for each band of the MT RF pulses a unique feature that can target specific groups of macromolecules. BENEFITS AND FEATURES APPLICATIONS Phase of Development Pilot scale demonstration. Implemented and tested on Siemens Scanners at the CMRR. 
Tunable Neural Electrodes for MRI-Compatible Brain Signal Recordings, An MRI compatible electrode array records brain physiological signals in animals and humans. The array is manufactured with carbon nanotubes or other nano structured materials and will be tuned to have a magnetic susceptibility very close to that of brain tissue. Matching the magnetic susceptibilities of the electrode array and brain tissue will highly reduce or even eliminate magnetic imaging artifacts. In addition it will enable simultaneous acquisition of functional MRI fMRI images and neural physiological signals at the same spatial location in the brain. The electrodes can be used for MRI after deep brain stimulation DBS to determine the effects of treatments for brain disorders such as Parkinson's disease dystonia essential tremor depression epilepsy and obsessive compulsive disorder. Normally electrodes in the brain create a significant artifact that restricts the ability to obtain fMRI data at and near the electrode location. Obtaining co located and simultaneous fMRI and neural signals will help improve understanding of brain function and its treatment. These novel electrodes can overcome such challenges that currently prevent the use of MRI fMRI MRS for investigating the mechanisms underlying DBS treatment and for improving treatment efficacy. No electrode arrays tuned to match brain magnetic susceptibility currently exist. A combination of paramagnetic and diamagnetic materials in the appropriate volume ratios achieves a tuned magnetic susceptibility equal to that of brain tissue and doing so can eliminate magnetic image artifacts that hinder current technologies. BENEFITS AND FEATURES APPLICATIONS Phase of Development Prototype development 
Neuromodulator for Simultaneous Stimulation and Signal Reception, A deep brain stimulation DBS electrode system allows simultaneous neuromodulation and reception of the neuronal response. The method provides electromagnetic EM stimulation using at least three probes for simultaneous modulation in pulsed and or continuous wave configuration with different wave forms. A multi strip multichannel array electrode generates rotating electric fields and the system can manipulate the amplitude and frequency of electromagnetic waves. The technology can also determine how neurons respond to the DBS treatment The stimulation is combined with simultaneous reception of the neuronal response using phase sensitive detection. Selective stimulation of neurons in DBS based on neuronal response makes this treatment ideal for diseases such as Parkinson's and epilepsy. This technology reduces tissue damage and provides selective localized and efficient stimulation of neurons resulting in safer more efficient and more effective DBS. Currently no neurostimulation systems can provide simultaneous stimulation of the nervous system as well as signal reception. Pulse frequency and amplitude for currently available DBS devices are adjusted based on the patient s behavior. The inability to accurately target specific neurons and adaptively stimulate based on neuronal feedback limits the efficacy of current neurostimulation systems. This new technology which borrows concepts from MRI systems allows greater control of electromagnetic signal delivery via several independent degrees of freedom. The device determines the location of the implanted electrode in the brain based on the response of the neuronal population and its simultaneous transmit and receive capabilities provide feedback and enable a closed loop system. In addition the device allows the study of neuronal activity in both healthy and diseased i.e. epileptic seizures states. BENEFITS AND FEATURES APPLICATIONS Phase of Development Proof of concept modeling and designing working prototype 
Multislice Multiband Excitation with Parallel Transmission for B1 Homogenization and Power Reduction, CN105143904B A new magnetic resonance imaging MRI parallel transmission pTx pulse design targets RF homogenization in multiband MB excitation and refocusing and other spin manipulations while limiting the specific absorption rate SAR . These pulses can significantly improve RF uniformity in each image slice while largely reducing global and local SAR. With full pTx hardware capable of synthesizing channel specific RF waveforms the new approach can design band specific pTx multi spoke RF pulses to improve signal and contrast uniformities while complying with both technical and safety limits. In the case of limited pTx capability for example that using phase and gain controllers to split a single RF output from the console the new approach also provides an effective strategy to design band joint pTx multi spoke pulses that outperform the traditional single transmit RF pulses. The new approach was originally validated in the human brain at 7T using a 16 channel pTx system. Most recently its utility for rapid acquisition of high resolution whole brain imaging has been demonstrated at 7T by using a commercial multi channel transmit RF coil Nova Medical and acquiring Human Connectome Project HCP style diffusion and functional MRI. The pulse design algorithm can be used offline or integrated into scanners and can be used with current 3T or 7T scanners that allow for pTx acquisitions and new 3T or 7T scanners entering the market that come with pTx capability. Despite the many benefits of slice accelerated multiband methods their optimal use at 3T and 7T is precluded by RF non uniformity and SAR constraints. The RF non uniformity will cause Signal to Noise Ratio SNR and image contrast to become spatially non uniform across the brain or other organ under scan. The elevated SAR as a result of imaging acceleration has been a limiting factor that prevents higher slice acceleration factors from being utilized especially when a spin echo type sequence is employed such as in diffusion MRI . This new technology demonstrates that when acquiring 7T HCP style diffusion and functional MRI using pTx MB pulses can produce better image quality and contrast than the state of the art HCP protocols relying on a single transmit configuration. For diffusion MRI because of the SAR reduction the use of pTx MB pulses can also double the slice acceleration MB4 vs MB2 holding great potential for reducing acquisition time or pursuing submillimeter spatial resolutions or both. BENEFITS AND FEATURES APPLICATIONS PHASE OF DEVELOPMENT Pilot scale demonstration. The new method has been developed implemented and demonstrated in humans. Its utility has been demonstrated by acquiring 7T Human Connectome Project HCP style diffusion and functional MRI using a commercial 8 transmit 32 receive RF coil and by comparing the results to those obtained with the HCP protocols. Given the observed large RF non uniformity at 3T the new method is also expected to have clear benefits for imaging at this more clinically relevant field strength. 
"High-voltage, Fully-integrated, High-density Microstimulator with Charge Balancing", A high voltage fully integrated neural stimulator chip for electrical microstimulation features a small chip area and high channel density. Using a feedback assisted current mirror structure with resource sharing and an efficient chip layout achieves simultaneous high voltage compliance high output impedance and high channel count. A foreground current calibration uses a single external capacitor to support the entire stimulation channels and an active charge balancing scheme uses a low resolution SAR ADC or comparator to monitor the residual voltage and adapts subsequent stimulation current and timing parameters. A current steering network allows one set of current drivers to support multiple non concurrent stimulation channels. The chip is designed in a high voltage process that allows up to 20V power supply and 19V output voltage compliance. A broad range of current mode stimulation waveforms and patterns can be generated including symmetrical asymmetrical biphasic monophasic and pulse train stimuli and the current amplitude pulse width and stimulation rate are all adjustable. Integrating two complementary charge balancing techniques reduces residual voltage and stimulation artifacts. The stimulator triggers neural spikes modulates neuronal firing rates and alters mesoscopic neuronal activity and can support a wide variety of neuroscience applications requiring electrical microstimulation. Previous stimulator designs that achieve high voltage compliance and high output impedance are unsuitable for implantable devices due to bulky design low channel count and high power consumption. System on chip SoC stimulators that employ feedback assisted current mirror structure and high voltage processes require a large chip area while off chip DC blocking capacitors suffer from poor channel density and are difficult to integrate into large scale stimulator implants. High channel stimulator SoC are feasible but because these designs often trade channel density for performance and lack mechanisms to actively monitor residual charge and ensure charge balancing they are not suitable for acute microstimulation applications. This new microstimulator chip presents a fully integrated stimulator with high voltage compliance high output impedance built in foreground and active charge balancing. The design achieves a good trade off between high performance and channel density due to adequate resource sharing and efficient chip layout. The smaller and more efficient design is scalable and retains the small chip area and high channel density needed for integration into biomedical implants particularly large scale implantable devices with hundreds to thousands of stimulation channels on a millimeter sized chip area. 
Neural Recording under Electrical Microstimulation, A miniature system on a chip SoC device enables continuous full duplex neural recording with simultaneous electrical microstimulation. The technology enables precise closed loop neuromodulation based on direct neuronal feedback. Scalable and with a small chip area and high channel density this new design could suppress electrode noise and support high impedance electrodes especially important to ultra large scale recording. The device can be used for a wide spectrum of neurological diseases through closed loop neuromodulation. Current electrical stimulation and recording technologies are not able to talk to the brain and hear from the brain at the same time. Electrical stimulation has been used for probing neural circuitry and identifying networks of neurons for many years but investigating and understanding the behavior of neural populations under electrical stimulation requires simultaneously monitoring neural activity which has not been possible until now. Furthermore current technologies suffer from limitations of scalability as well as poor signal quality artifacts and noise prone to misinterpretation. This device is the first technology that allows bidirectional communication with a brain and nervous system and features improvements in power noise resolution size weight scale and functionality. Phase of Development Working prototype beta tested in vitro in vivo data available. 
Improved Deep Brain Stimulation Target Selectivity, Target selectivity of neuromodulation e.g. deep brain stimulation DBS therapy is critical as the precise locus and pattern of the stimulation dictates the degree to which desired treatment responses are achieved and adverse side effects are avoided. A new concept for neuromodulation generates orientation selective and rotating electric fields that provide more precise and efficient stimulation thus reducing side effects. These strategies identify a new course for selective neuromodulation paradigms. The new electrode uses shaped pulses and phase modulation of current to more selectively control the orientation of the field s gradients relative to axons parallel orientation for maximum stimulation and provides power efficient neuromodulation. DBS while an effective treatment of various neurological and psychological disorders still has important side effects e.g. potential tissue damage due to non selective stimulation. Standard neuromodulation systems control just the amplitude and frequency of the stimulus that drives each individual contact of the multichannel lead thus the orientations of the electromagnetic stimulation is not controlled. This constant shape and frequency modulation limits the volume of neurons that can be consistently stimulated. In addition neurons can adapt to continuous stimulation resulting in diminished neuronal response and lessening neuromodulation efficacy. The novel electrode design provides more precise and efficient simulation by using orientation selective and rotating electric fields where shaped pulses and phase modulation of the current more selectively control orientation of the field relative to axons parallel orientation allows maximal stimulation . This new more flexible approach allows selective tuning of the excitation to the relevant population of neurons or axons eliminating tissue damage from excessive heat production and eddy currents and offering a controllable strategy easily adapted to avoid seizures and other side effects such as heat damage . Furthermore the new electrode design features geometric configurations that further improve performance. Phase of Development Proof of Concept demonstrated 
Deep Brain Stimulation Using Magnetic Brain Array, A first ever magnetic brain array can modulate stimulate neuron cells and other biological components sensitive to magnetic fields. The array offers low energy consumption and high density and consists of magnetic tunneling junction MTJ sensors for 3D mapping with potential for closed loop operation. The technique generates magnetic fields for biomedical applications by rotating a magnetic layer in an MTJ and using electrical current and or light to modulate the magnetic status of the magnetic nanostructures. The magnetic nanostructure stimulation array is integrated with a magnetic sensor mapping array into one chip for simultaneous mapping. Current electrical based stimulation devices have limited ability to steer stimulation to highly targeted locations. Moreover the simulation points must be in direct contact with the targeted tissue. This new magnetic array offers more precise stimulations of the intended target thereby reducing stimulation induced side effects. It features an array of magnetic not electrical nanowires in which localized magnetic stimulation is generated to provide non contact stimulation. Compared to state of art electrode based neuron modulation array this new array reduces power requirements offers higher density arrays than standard electrical based DBS and delivers more precise stimulation. BENEFITS AND FEATURES APPLICATIONS Phase of Development Prototype development 
Deep Brain Stimulation Settings Optimization Algorithm, A unique algorithm quickly and accurately determines optimal stimulation settings for deep brain stimulation DBS electrode arrays. The algorithm generates a patient specific grid representing a target tissue to be activated by compiling brain geometry and lead specific geometry data. It then determines a maximum activation function value for each point on the grid and uses an optimization method to calculate optimal stimulation settings for each electrode on the DBS array. By steering current through a deep brain stimulation array DBSA clinicians may be able to more effectively treat symptoms of Parkinson s disease essential tremor dystonia severe obsessive compulsive disorder and other neurological and neuropsychiatric disorders. Standard DBS leads which effectively treat disorders like Parkinson s disease and essential tremor consist of only four electrodes. A DBSA however may a higher number of electrodes arranged along and around one or more DBS leads. While having more electrodes vastly increases current steering capability it also presents new programming challenges. Conventional programming methods using clinical exams are often tedious and long in duration and do not take the unique structure of a patient s brain tissue into account. Other computational modeling approaches require vast computational resources that a clinical setting may not have. This new optimization algorithm surpasses these obstacles by providing quick patient specific stimulation settings and recognizing that therapeutic hot spots may differ from patient to patient. BENEFITS AND FEATURES OF OPTIMIZATION ALGORITHM FOR PROGRAMMING DEEP BRAIN STIMULATION ELECTRODE ARRAYS Phase of Development Proof of concept 
Noninvasive Early Alzheimer’s Detection Imaging System, An imaging device based on the variable near infrared VNIR Hyperspectral Imaging HSI system can be used for early detection of Alzheimer s disease AD . The device combines conventional imaging with spectrophotometry to create pixel level spectral quantification of a sample. The HSI system is non invasive imaging samples are obtained through a simple retinal scan that doesn t require any dyes or additional reagents. Prior to cognitive symptoms of AD plaques form in the brain from amyloid beta A peptides an event known as A aggregation. In vitro assessment with this new imaging system detected cellular cytoplasmic changes before A aggregation. In mouse tests AD was detected 25 sooner than visible plaque formation. This is the only existing diagnostic method that can detect AD before A plaque formation. This diagnostic approach may be critical to new compound development and commercialization to halt and reverse disease progression. The efficacy of current AD treatments is severely limited by the lack of an early diagnostic method. Presently patients can only be diagnosed with AD after visible plaques have formed in their brains. At this point treatments can only slow down the inevitable progression of cognitive symptoms. With the new HSI system a physician could make an AD diagnosis long before visible plaques formed in the patient s brain. This would enable the patient to begin treatment significantly sooner improving their prognosis. Additionally the HSI system could be used to determine the success of AD treatments by measuring cellular changes and levels of A aggregation. This would enable physicians to fine tune treatments to better suit the patient s needs. BENEFITS AND FEATURES OF EARLY ALZHEIMER S DETECTION IMAGING SYSTEM Phase of Development In vitro assessment data and in vivo efficacy data is available now 
An approach to identify allosteric modulators of kinases, 16 619 798 The AGC kinase superfamily contains 60 family members that are involved in a variety of biological functions. Some well known family members are cAMP dependent protein kinase 1 PKA and cGMP dependent protein kinase PKC . Many AGC kinases are involved in diseases such as cancer and diabetes making these proteins a tempting target for therapeutics. However due to the large structural conservation between AGC kinases it is difficult to design inhibitors that are specific to one kinase without affecting multiple family members. In an effort to overcome this challenge researchers at the University of Minnesota developed a novel platform for the identification of allosteric small molecule substrate kinase inhibitors. This technology utilizes a small protein based sensor that detects specific interactions between AGC kinases and specific substrates. A kinase and a substrate of interest are connected through a protein linker flanked by a FRET donor and a FRET acceptor. Through the fluorophores the sensor reports interaction strength between the AGC kinase and the substrate of interest. Requiring very little protein reagent this technology is the first assay with the ability to detect allosteric changes in substrate kinase interaction. With a convertible format a small amount of reagents and the ability to detect small changes in kinases and substrate interactions this technology will provide a useful platform in the development of kinase based therapeutics. In vitro assays carried out with a number of disease relevant AGC kinases validating the use of this technology to identify substrate selective small molecule allosteric modulators. This technology is now available for license The University is excited to partner with industry to see this innovation reach its potential. Please contact Kenneth Karanja to share your business needs and your licensing interests in this technology. The license is for the sale manufacture or use of products claimed by the patents. 
Reduce contamination from grains and powdered food , Microbial contamination of grains powdered food ingredients and read to eat food products can result in serious illness upon consumption. Therefore food manufacturers are required to implement pasteurization procedures to decontaminate their products before packaging. In addition recalls of food are expensive and can damage manufacturers reputations. Using traditional thermal methods such as hot air or steam can change the quality of food and are not suitable for pasteurization of flour or other powdered or particulated foods. In addition poor heat transfer properties render this process inefficient. Non thermal treatment methods such as X rays and UV light on the other hand can cause significant chemical and physical damage to the food. Therefore an efficient and effective food pasteurization method with minimum quality changes is needed. Researchers at the University of Minnesota have developed a novel method for pasteurization of food using intense pulsed light and low temperature microwave technology along with a photocatalyst and a microwave absorbent to effectively decontaminate granular or powdered food and food ingredients while using low energy. This process has been shown to reduce the microbial count in wheat kernels by over 3 5 logs in less than 30 seconds. As the product temperature during processing is maintained under 60 C no or minimal change in food quality is seen. In addition this process is directly applicable to powdered or particulated foods such as wheat flour non fat dry milk NFDM spices wheat kernels etc. Researchers have tested the effectiveness of this process by inactivating a variety of microbial contaminants such as C. sakazakii E. faecium B. cereus that are commonly found in food. This technology is now available for license The University is excited to partner with industry to see this innovation reach its potential. Please contact Larry Micek to share your business needs and your licensing interests in this technology. The license is for the sale manufacture or use of products claimed by the patents. 
"Cost Effective Preparation of Highly Stable, Reusable Whole Cell Biocatalysts", Whole cell biocatalysts offer several advantages over purified enzymes The main advantage is the elimination of costly enzyme purification steps. However whole cell biocatalysts suffer from inherent disadvantage of low reaction rates due to transport resistance imposed by the cell membrane. In addition limited working conditions predation and difficulties in separation of biocatalysts from the reaction mixture pose additional challenges. To tackle these problems Prof. Aksan and Prof. Wackett at the University of Minnesota have developed a method to create a microbial exoskeleton that enhances the overall performance and stability of whole cell biocatalysts. This technology presents a method to construct an exoskeleton using layer by layer deposition of inorganic material on the membrane of the whole cell biocatalysts. This encapsulation technique has been shown to Proof of concept. Enzymatic activity storage stability confirmed. This technology is now available for license The university is excited to partner with industry to see this innovation reach its potential. Please contact Larry Micek to share your business needs and your licensing interests in this technology. The license is for the sale manufacture or use of products claimed by the patents. 
Skin Care Formulations for Preventing and Treating Skin Cancer, A portfolio of three skin care formulations aims to prevent and even treat skin cancer. The portfolio consists of a base lotion a sunblock lotion and a pharmaceutical skin cancer treatment. Moisturizing creams cosmetics and other topical home care products may contribute to increasing non melanoma skin cancers NMSC and or melanoma in humans. While moisturizing creams and ointments are generally tested for irritant activity and effects on sensitization these skin care preparations are generally not tested for carcinogenic activity per se nor for tumor promoting activity. The marked increase in cutaneous squamous cell carcinoma cSCC every year suggests that commercially available sunscreens either are not being used appropriately or simply don't work. This portfolio of skin care formulations shows proven effectiveness based on solid scientific evidence. In addition the pharmaceutical formulation completely blocks skin cancer development either before or after chronic sun exposure. No other existing product can make that claim. 
Biosynthetic Route to Serofendic Acid, A new biosynthetic pathway leads to synthesis of serofendic acid a potent neuroprotectant compound. The process begins by using a Streptomyces host bacteria to synthesize ent atiserenoic acid EAA a precursor molecule in synthesizing serofendic acid with high yields. Serofendic acid has been shown to be an effective neuroprotectant that protects various cell types neurons cardiomyocytes epithelial cells from reactive oxygen species that can cause apoptosis. Neuroprotectants may be able to treat diseases such as Parkinson s Alzheimer s ALS and Huntington s disease. This biosynthetic pathway opens up cost effective options for further research. Chemical synthesis of serofendic acid is too expensive for feasible commercialization and often requires 15 or more steps and results in less than 10 yield. Standard microbial organisms yeast and E. coli used in isolating other natural compounds don t work for serofendic acid. Therefore researchers are recreating pathways in microbial hosts such as Streptomyces which appear to have unique capabilities for making certain types of natural products. This new biosynthetic pathway offers both a shorter and higher yielding synthesis of serofendic acid. It is also much more cost effective than the typical purification methods from fetal calf serum. The process harnesses microbe pathways to make EAA in a more cost effective manner. In addition it may be used to create other natural products for pharmaceutical and agricultural products related molecules that weren t possible using yeast or E. coli. 
New Prodrugs for Preventing and Treating Alzheimer's Disease, New derivatives of pseudo glutathione GSH can be used as prodrugs for potential Alzheimer s disease AD treatment and prevention. The prodrugs and salts convert to GSH in plasma and show increased stability in the gastrointestinal tract and plasma. The prodrugs have demonstrated working memory restoration in mouse models of Alzheimer s disease and also have potential acetaminophen toxicity benefits. Already a strong candidate for treating Alzheimer s disease and other neurodegenerative disorders GSH is now an even stronger contender in the form of these stable new derivatives and salts. Pseudo glutathione GSH an analog of an existing drug candidate has been shown to reduce amyloid induced neurotoxicity and prevent cognitive decline in Alzheimer s mouse models. These new orally bioavailable prodrugs act as sustained release form of GSH offering longer half life and better cell penetration. The prodrugs improve upon the metabolic stability solubility cell permeability bioavailability and plasma stability of GSH. 
